309,0,300,164
310,0,300,2000
311,1,300,2000
312,4,300,2000
313,10,300,2000
314,17,300,2000
315,25,300,2000
316,36,300,2000
317,48,300,2000
318,61,300,2000
319,76,300,2000
320,91,300,2000
321,108,300,2000
322,126,300,2000
323,145,300,2000
324,165,300,2000
325,186,300,2000
326,208,300,2000
327,230,300,1094
328,253,300,-2000
329,274,300,-2000
330,294,300,-2000
331,310,300,-2000
332,325,300,-2000
333,337,300,-2000
334,347,300,-2000
335,355,300,-2000
336,360,300,-2000
337,363,300,-2000
338,364,300,-2000
339,363,300,-2000
340,359,300,-2000
341,354,300,-2000
342,348,300,-2000
343,339,300,192
344,330,300,-263
345,321,300,561
346,312,300,1428
347,304,300,2000
348,299,300,1463
349,295,300,1874
350,293,300,839
351,293,300,860
352,294,300,780
353,296,300,-655
354,298,300,-846
355,300,300,206
356,302,300,1
357,304,300,-210
358,306,300,-427
359,307,300,-549
360,308,300,-674
361,308,300,-699
362,307,300,-622
363,306,300,-542
364,305,300,-459
365,304,300,-372
366,302,300,-180
367,301,300,-84
368,299,300,1367
369,298,300,221
370,297,300,329
371,296,300,440
372,296,300,453
373,296,300,465
374,297,300,376
375,297,300,385
376,298,300,-956
377,298,300,300
378,299,300,204
379,300,300,-1143
380,300,300,107
381,301,300,5
382,301,300,2
383,301,300,-1
384,302,300,-108
385,302,300,-114
386,302,300,-120
387,302,300,-126
388,302,300,-133
389,302,300,-139
390,302,300,-145
391,302,300,-151
392,301,300,1193
393,301,300,-60
394,301,300,-63
395,301,300,-66
396,301,300,-69
397,301,300,-72
398,301,300,-75
399,301,300,-79
400,301,300,-82
401,301,300,-85
402,301,300,-88
403,301,300,-91
404,301,300,-94
405,301,300,-97
406,301,300,-100
407,301,300,-104
408,301,300,-107
409,301,300,-110
410,301,300,-113
411,301,300,-116
412,301,300,-119
413,301,300,-122
414,301,300,-125
415,301,300,-129
416,301,300,-132
417,301,300,-135
418,301,300,-138
419,301,300,-141
420,301,300,-144
421,301,300,-147
422,301,300,-150
423,301,300,-154
424,301,300,-157
425,301,300,-160
426,301,300,-163
427,301,300,-166
428,301,300,-169
429,301,300,-172
430,301,300,-175
431,301,300,-179
432,301,300,-182
433,301,300,-185
434,301,300,-188
435,301,300,-191
436,301,300,-194
437,301,300,-197
438,301,300,-200
439,301,300,-204
440,301,300,-207
441,301,300,-210
442,301,300,-213
443,301,300,-216
444,301,300,-219
445,301,300,-222
446,301,300,-225
447,301,300,-229
448,301,300,-232
449,301,300,-235
450,301,300,-238
451,301,300,-241
452,301,300,-244
453,301,300,-247
454,301,300,-250
455,301,300,-254
456,300,300,1094
457,300,300,-156
458,300,300,-156
459,300,300,-156
460,300,300,-156
461,300,300,-156
462,300,300,-156
463,300,300,-156
464,300,300,-156
465,300,300,-156
466,300,300,-156
467,300,300,-156
468,300,300,-156
469,300,300,-156
470,300,300,-156
471,300,300,-156
472,300,300,-156
473,300,300,-156
474,300,300,-156
475,300,300,-156
476,300,300,-156
477,300,300,-156
478,300,300,-156
479,300,300,-156
480,300,300,-156
481,300,300,-156
482,300,300,-156
483,300,300,-156
484,300,300,-156
485,300,300,-156
486,300,300,-156
487,300,300,-156
488,300,300,-156
489,300,300,-156
490,300,300,-156
491,300,300,-156
492,300,300,-156
493,300,300,-156
494,300,300,-156
495,300,300,-156
496,300,300,-156
497,300,300,-156
498,300,300,-156
499,300,300,-156
500,300,300,-156
501,300,300,-156
502,300,300,-156
503,300,300,-156
504,300,300,-156
505,300,300,-156
506,300,300,-156
507,300,300,-156
508,300,300,-156
509,300,300,-156
510,300,300,-156
511,300,300,-156
512,300,300,-156
513,300,300,-156
514,300,300,-156
515,300,300,-156
516,300,300,-156
517,300,300,-156
518,300,300,-156
519,300,300,-156
520,300,300,-156
521,300,300,-156
522,300,300,-156
523,300,300,-156
524,300,300,-156
525,300,300,-156
526,300,300,-156
527,300,300,-156
528,300,300,-156
529,300,300,-156
530,300,300,-156
531,300,300,-156
532,300,300,-156
533,300,300,-156
534,300,300,-156
535,300,300,-156
536,300,300,-156
537,300,300,-156
538,300,300,-156
539,300,300,-156
540,300,300,-156
541,300,300,-156
542,300,300,-156
543,300,300,-156
544,300,300,-156
545,300,300,-156
546,300,300,-156
547,300,300,-156
548,300,300,-156
549,300,300,-156
550,300,300,-156
551,300,300,-156
552,300,300,-156
553,300,300,-156
554,300,300,-156
555,300,300,-156
556,300,300,-156
557,300,300,-156
558,300,300,-156
559,300,300,-156
560,300,300,-156
561,300,300,-156
562,300,300,-156
563,300,300,-156
564,300,300,-156
565,300,300,-156
566,300,300,-156
567,300,300,-156
568,300,300,-156
569,300,300,-156
570,300,300,-156
571,300,300,-156
572,300,300,-156
573,300,300,-156
574,300,300,-156
575,300,300,-156
576,300,300,-156
577,300,300,-156
578,300,300,-156
579,300,300,-156
580,300,300,-156
581,300,300,-156
582,300,300,-156
583,300,300,-156
584,300,300,-156
585,300,300,-156
586,300,300,-156
587,300,300,-156
588,300,300,-156
589,300,300,-156
590,300,300,-156
591,300,300,-156
592,300,300,-156
593,300,300,-156
594,300,300,-156
595,300,300,-156
596,300,300,-156
597,300,300,-156
598,300,300,-156
599,300,300,-156
600,300,300,-156
601,300,300,-156
602,300,300,-156
603,300,300,-156
604,300,300,-156
605,300,300,-156
606,300,300,-156
607,300,300,-156
608,300,300,-156
609,300,300,-156
610,300,300,-156
611,300,300,-156
612,300,300,-156
613,300,300,-156
614,300,300,-156
615,300,300,-156
616,300,300,-156
617,300,300,-156
618,300,300,-156
619,300,300,-156
620,300,300,-156
621,300,300,-156
622,300,300,-156
623,300,300,-156
624,300,300,-156
625,300,300,-156
626,300,300,-156
627,300,300,-156
628,300,300,-156
629,300,300,-156
630,300,300,-156
631,300,300,-156
632,300,300,-156
633,300,300,-156
634,300,300,-156
635,300,300,-156
636,300,300,-156
637,300,300,-156
638,300,300,-156
639,300,300,-156
640,300,300,-156
641,300,300,-156
642,300,300,-156
643,300,300,-156
644,300,300,-156
645,300,300,-156
646,300,300,-156
647,300,300,-156
648,300,300,-156
649,300,300,-156
650,300,300,-156
651,300,300,-156
652,300,300,-156
653,300,300,-156
654,300,300,-156
655,300,300,-156
656,300,300,-156
657,300,300,-156
658,300,300,-156
659,300,300,-156
660,300,300,-156
661,300,300,-156
662,300,300,-156
663,300,300,-156
664,300,300,-156
665,300,300,-156
666,300,300,-156
667,300,300,-156
668,300,300,-156
669,300,300,-156
670,300,300,-156
671,300,300,-156
672,300,300,-156
673,300,300,-156
674,300,300,-156
675,300,300,-156
676,300,300,-156
677,300,300,-156
678,300,300,-156
679,300,300,-156
680,300,300,-156
681,300,300,-156
682,300,300,-156
683,300,300,-156
684,300,300,-156
685,300,300,-156
686,300,300,-156
687,300,300,-156
688,300,300,-156
689,300,300,-156
690,300,300,-156
691,300,300,-156
692,300,300,-156
693,300,300,-156
694,300,300,-156
695,300,300,-156
696,300,300,-156
697,300,300,-156
698,300,300,-156
699,300,300,-156
700,300,300,-156
701,300,300,-156
702,300,300,-156
703,300,300,-156
704,300,300,-156
705,300,300,-156
706,300,300,-156
707,300,300,-156
708,300,300,-156
709,300,300,-156
710,300,300,-156
711,300,300,-156
712,300,300,-156
713,300,300,-156
714,300,300,-156
715,300,300,-156
716,300,300,-156
717,300,300,-156
718,300,300,-156
719,300,300,-156
720,300,300,-156
721,300,300,-156
722,300,300,-156
723,300,300,-156
724,300,300,-156
725,300,300,-156
726,300,300,-156
727,300,300,-156
728,300,300,-156
729,300,300,-156
730,300,300,-156
731,300,300,-156
732,300,300,-156
733,300,300,-156
734,300,300,-156
735,300,300,-156
736,300,300,-156
737,300,300,-156
738,300,300,-156
739,300,300,-156
740,300,300,-156
741,300,300,-156
742,300,300,-156
743,300,300,-156
744,300,300,-156
745,300,300,-156
746,300,300,-156
747,300,300,-156
748,300,300,-156
749,300,300,-156
750,300,300,-156
751,300,300,-156
752,300,300,-156
753,300,300,-156
754,300,300,-156
755,300,300,-156
756,300,300,-156
757,300,300,-156
758,300,300,-156
759,300,300,-156
760,300,300,-156
761,300,300,-156
762,300,300,-156
763,300,300,-156
764,300,300,-156
765,300,300,-156
766,300,300,-156
767,300,300,-156
768,300,300,-156
769,300,300,-156
770,300,300,-156
771,300,300,-156
772,300,300,-156
773,300,300,-156
774,300,300,-156
775,300,300,-156
776,300,300,-156
777,300,300,-156
778,300,300,-156
779,300,300,-156
780,300,300,-156
781,300,300,-156
782,300,300,-156
783,300,300,-156
784,300,300,-156
785,300,300,-156
786,300,300,-156
787,300,300,-156
788,300,300,-156
789,300,300,-156
790,300,300,-156
791,300,300,-156
792,300,300,-156
793,300,300,-156
794,300,300,-156
795,300,300,-156
796,300,300,-156
797,300,300,-156
798,300,300,-156
799,300,300,-156
800,300,300,-156
801,300,300,-156
802,300,300,-156
803,300,300,-156
804,300,300,-156
805,300,300,-156
806,300,300,-156
807,300,300,-156
808,300,300,-156
809,300,0,-156
810,300,0,-2000
811,298,0,-2000
812,295,0,-2000
813,289,0,-2000
814,281,0,-2000
815,272,0,-2000
816,261,0,-2000
817,249,0,-2000
818,235,0,-2000
819,220,0,-2000
820,205,0,-2000
821,188,0,-2000
822,169,0,-2000
823,150,0,-2000
824,130,0,-2000
825,110,0,-2000
826,88,0,-1525
827,66,0,-742
828,43,0,2000
829,23,0,2000
830,4,0,2000
831,-11,0,2000
832,-25,0,2000
833,-36,0,2000
834,-46,0,2000
835,-53,0,2000
836,-57,0,2000
837,-59,0,2000
838,-58,0,2000
839,-55,0,2000
840,-50,0,1990
841,-43,0,1396
842,-35,0,714
843,-26,0,-94
844,-17,0,-932
845,-8,0,-1808
846,-2,0,-1153
847,2,0,-1554
848,4,0,-1764
849,5,0,-629
850,5,0,-644
851,4,0,-557
852,3,0,-468
853,2,0,-375
854,1,0,-279
855,0,0,-179
856,-1,0,-78
857,-2,0,28
858,-3,0,137
859,-4,0,250
860,-5,0,365
861,-5,0,381
862,-5,0,396
863,-4,0,310
864,-4,0,322
865,-4,0,335
866,-3,0,245
867,-3,0,254
868,-2,0,-1087
869,-2,0,169
870,-2,0,175
871,-1,0,79
872,-1,0,82
873,-1,0,85
874,-1,0,89
875,-1,0,92
876,-1,0,95
877,-1,0,98
878,-2,0,203
879,-2,0,209
880,-2,0,215
881,-2,0,221
882,-2,0,228
883,-2,0,234
884,-2,0,240
885,-2,0,246
886,-2,0,253
887,-2,0,259
888,-2,0,265
889,-2,0,271
890,-2,0,278
891,-2,0,284
892,-2,0,290
893,-1,0,193
894,-1,0,196
895,-1,0,200
896,-1,0,203
897,-1,0,206
898,-1,0,209
899,-1,0,212
900,-1,0,215
901,-1,0,218
902,-1,0,221
903,-1,0,225
904,-1,0,228
905,-1,0,231
906,-1,0,234
907,-1,0,237
908,-1,0,240
909,-1,0,243
910,-1,0,246
911,-1,0,250
912,-1,0,253
913,-1,0,256
914,-1,0,259
915,-1,0,262
916,-1,0,265
917,-1,0,268
918,-1,0,271
919,-1,0,275
920,-1,0,278
921,-1,0,281
922,-1,0,284
923,-1,0,287
924,0,0,-1061
925,0,0,189
926,0,0,189
927,0,0,189
928,0,0,189
929,0,0,189
930,0,0,189
931,0,0,189
932,0,0,189
933,0,0,189
934,0,0,189
935,0,0,189
936,0,0,189
937,0,0,189
938,0,0,189
939,0,0,189
940,0,0,189
941,0,0,189
942,0,0,189
943,0,0,189
944,0,0,189
945,0,0,189
946,0,0,189
947,0,0,189
948,0,0,189
949,0,0,189
950,0,0,189
951,0,0,189
952,0,0,189
953,0,0,189
954,0,0,189
955,0,0,189
956,0,0,189
957,0,0,189
958,0,0,189
959,0,0,189
960,0,0,189
961,0,0,189
962,0,0,189
963,0,0,189
964,0,0,189
965,0,0,189
966,0,0,189
967,0,0,189
968,0,0,189
969,0,0,189
970,0,0,189
971,0,0,189
972,0,0,189
973,0,0,189
974,0,0,189
975,0,0,189
976,0,0,189
977,0,0,189
978,0,0,189
979,0,0,189
980,0,0,189
981,0,0,189
982,0,0,189
983,0,0,189
984,0,0,189
985,0,0,189
986,0,0,189
987,0,0,189
988,0,0,189
989,0,0,189
990,0,0,189
991,0,0,189
992,0,0,189
993,0,0,189
994,0,0,189
995,0,0,189
996,0,0,189
997,0,0,189
998,0,0,189
999,0,0,189
1000,0,0,189
1001,0,0,189
1002,0,0,189
1003,0,0,189
1004,0,0,189
1005,0,0,189
1006,0,0,189
1007,0,0,189
1008,0,0,189
1009,0,0,189
1010,0,0,189
1011,0,0,189
1012,0,0,189
1013,0,0,189
1014,0,0,189
1015,0,0,189
1016,0,0,189
1017,0,0,189
1018,0,0,189
1019,0,0,189
1020,0,0,189
1021,0,0,189
1022,0,0,189
1023,0,0,189
1024,0,0,189
1025,0,0,189
1026,0,0,189
1027,0,0,189
1028,0,0,189
1029,0,0,189
1030,0,0,189
1031,0,0,189
1032,0,0,189
1033,0,0,189
1034,0,0,189
1035,0,0,189
1036,0,0,189
1037,0,0,189
1038,0,0,189
1039,0,0,189
1040,0,0,189
1041,0,0,189
1042,0,0,189
1043,0,0,189
1044,0,0,189
1045,0,0,189
1046,0,0,189
1047,0,0,189
1048,0,0,189
1049,0,0,189
1050,0,0,189
1051,0,0,189
1052,0,0,189
1053,0,0,189
1054,0,0,189
1055,0,0,189
1056,0,0,189
1057,0,0,189
1058,0,0,189
1059,0,0,189
1060,0,0,189
1061,0,0,189
1062,0,0,189
1063,0,0,189
1064,0,0,189
1065,0,0,189
1066,0,0,189
1067,0,0,189
1068,0,0,189
1069,0,0,189
1070,0,0,189
1071,0,0,189
1072,0,0,189
1073,0,0,189
1074,0,0,189
1075,0,0,189
1076,0,0,189
1077,0,0,189
1078,0,0,189
1079,0,0,189
1080,0,0,189
1081,0,0,189
1082,0,0,189
1083,0,0,189
1084,0,0,189
1085,0,0,189
1086,0,0,189
1087,0,0,189
1088,0,0,189
1089,0,0,189
1090,0,0,189
1091,0,0,189
1092,0,0,189
1093,0,0,189
1094,0,0,189
1095,0,0,189
1096,0,0,189
1097,0,0,189
1098,0,0,189
1099,0,0,189
1100,0,0,189
1101,0,0,189
1102,0,0,189
1103,0,0,189
1104,0,0,189
1105,0,0,189
1106,0,0,189
1107,0,0,189
1108,0,0,189
1109,0,0,189
1110,0,0,189
1111,0,0,189
1112,0,0,189
1113,0,0,189
1114,0,0,189
1115,0,0,189
1116,0,0,189
1117,0,0,189
1118,0,0,189
1119,0,0,189
1120,0,0,189
1121,0,0,189
1122,0,0,189
1123,0,0,189
1124,0,0,189
1125,0,0,189
1126,0,0,189
1127,0,0,189
1128,0,0,189
1129,0,0,189
1130,0,0,189
1131,0,0,189
1132,0,0,189
1133,0,0,189
1134,0,0,189
1135,0,0,189
1136,0,0,189
1137,0,0,189
1138,0,0,189
1139,0,0,189
1140,0,0,189
1141,0,0,189
1142,0,0,189
1143,0,0,189
1144,0,0,189
1145,0,0,189
1146,0,0,189
1147,0,0,189
1148,0,0,189
1149,0,0,189
1150,0,0,189
1151,0,0,189
1152,0,0,189
1153,0,0,189
1154,0,0,189
1155,0,0,189
1156,0,0,189
1157,0,0,189
1158,0,0,189
1159,0,0,189
1160,0,0,189
1161,0,0,189
1162,0,0,189
1163,0,0,189
1164,0,0,189
1165,0,0,189
1166,0,0,189
1167,0,0,189
1168,0,0,189
1169,0,0,189
1170,0,0,189
1171,0,0,189
1172,0,0,189
1173,0,0,189
1174,0,0,189
1175,0,0,189
1176,0,0,189
1177,0,0,189
1178,0,0,189
1179,0,0,189
1180,0,0,189
1181,0,0,189
1182,0,0,189
1183,0,0,189
1184,0,0,189
1185,0,0,189
1186,0,0,189
1187,0,0,189
1188,0,0,189
1189,0,0,189
1190,0,0,189
1191,0,0,189
1192,0,0,189
1193,0,0,189
1194,0,0,189
1195,0,0,189
1196,0,0,189
1197,0,0,189
1198,0,0,189
1199,0,0,189
1200,0,0,189
1201,0,0,189
1202,0,0,189
1203,0,0,189
1204,0,0,189
1205,0,0,189
1206,0,0,189
1207,0,0,189
1208,0,0,189
1209,0,0,189
1210,0,0,189
1211,0,0,189
1212,0,0,189
1213,0,0,189
1214,0,0,189
1215,0,0,189
1216,0,0,189
1217,0,0,189
1218,0,0,189
1219,0,0,189
1220,0,0,189
1221,0,0,189
1222,0,0,189
1223,0,0,189
1224,0,0,189
1225,0,0,189
1226,0,0,189
1227,0,0,189
1228,0,0,189
1229,0,0,189
1230,0,0,189
1231,0,0,189
1232,0,0,189
1233,0,0,189
1234,0,0,189
1235,0,0,189
1236,0,0,189
1237,0,0,189
1238,0,0,189
1239,0,0,189
1240,0,0,189
1241,0,0,189
1242,0,0,189
1243,0,0,189
1244,0,0,189
1245,0,0,189
1246,0,0,189
1247,0,0,189
1248,0,0,189
1249,0,0,189
1250,0,0,189
1251,0,0,189
1252,0,0,189
1253,0,0,189
1254,0,0,189
1255,0,0,189
1256,0,0,189
1257,0,0,189
1258,0,0,189
1259,0,0,189
1260,0,0,189
1261,0,0,189
1262,0,0,189
1263,0,0,189
1264,0,0,189
1265,0,0,189
1266,0,0,189
1267,0,0,189
1268,0,0,189
1269,0,0,189
1270,0,0,189
1271,0,0,189
1272,0,0,189
1273,0,0,189
1274,0,0,189
1275,0,0,189
1276,0,0,189
1277,0,0,189
1278,0,0,189
1279,0,0,189
1280,0,0,189
1281,0,0,189
1282,0,0,189
1283,0,0,189
1284,0,0,189
1285,0,0,189
1286,0,0,189
1287,0,0,189
1288,0,0,189
1289,0,0,189
1290,0,0,189
1291,0,0,189
1292,0,0,189
1293,0,0,189
1294,0,0,189
1295,0,0,189
1296,0,0,189
1297,0,0,189
1298,0,0,189
1299,0,0,189
1300,0,0,189
1301,0,0,189
1302,0,0,189
1303,0,0,189
1304,0,0,189
1305,0,0,189
1306,0,0,189
1307,0,0,189
1308,0,0,189
1309,0,300,189
1310,0,300,2000
1311,1,300,2000
1312,4,300,2000
1313,10,300,2000
1314,17,300,2000
1315,25,300,2000
1316,36,300,2000
1317,47,300,2000
1318,61,300,2000
1319,75,300,2000
1320,91,300,2000
1321,108,300,2000
1322,126,300,2000
1323,145,300,2000
1324,165,300,2000
1325,186,300,2000
1326,208,300,1961
1327,230,300,-61
1328,253,300,-2000
1329,274,300,-2000
1330,293,300,-2000
1331,310,300,-2000
1332,325,300,-2000
1333,337,300,-2000
1334,347,300,-2000
1335,354,300,-2000
1336,359,300,-2000
1337,363,300,-2000
1338,364,300,-2000
1339,363,300,-2000
1340,360,300,-2000
1341,355,300,-2000
1342,348,300,-1768
1343,340,300,-1102
1344,331,300,-309
1345,321,300,614
1346,312,300,1479
1347,305,300,2000
1348,299,300,2000
1349,296,300,567
1350,294,300,781
1351,293,300,896
1352,293,300,918
1353,295,300,735
1354,298,300,-804
1355,300,300,-1001
1356,303,300,-1307
1357,305,300,-1519
1358,306,300,-387
1359,308,300,-1860
1360,308,300,-635
1361,309,300,-763
1362,309,300,-791
1363,307,300,635
1364,306,300,-536
1365,304,300,899
1366,302,300,1089
1367,301,300,-65
1368,299,300,136
1369,298,300,242
1370,296,300,1702
1371,295,300,1815
1372,295,300,581
1373,295,300,596
1374,296,300,510
1375,297,300,421
1376,298,300,329
1377,299,300,233
1378,300,300,134
1379,301,300,32
1380,302,300,-74
1381,303,300,-182
1382,303,300,-191
1383,304,300,-302
1384,304,300,-315
1385,304,300,-327
1386,304,300,-340
1387,304,300,-352
1388,303,300,-261
1389,302,300,1080
1390,302,300,-176
1391,301,300,-80
1392,301,300,-83
1393,300,300,16
1394,300,300,16
1395,299,300,1367
1396,299,300,120
1397,299,300,123
1398,299,300,126
1399,299,300,129
1400,299,300,132
1401,299,300,135
1402,299,300,139
1403,299,300,142
1404,299,300,145
1405,299,300,148
1406,299,300,151
1407,299,300,154
1408,299,300,157
1409,299,300,160
1410,299,300,164
1411,299,300,167
1412,299,300,170
1413,299,300,173
1414,299,300,176
1415,299,300,179
1416,299,300,182
1417,299,300,185
1418,299,300,189
1419,299,300,192
1420,299,300,195
1421,299,300,198
1422,299,300,201
1423,299,300,204
1424,299,300,207
1425,299,300,210
1426,299,300,214
1427,299,300,217
1428,299,300,220
1429,299,300,223
1430,299,300,226
1431,299,300,229
1432,300,300,131
1433,300,300,131
1434,300,300,131
1435,300,300,131
1436,300,300,131
1437,300,300,131
1438,300,300,131
1439,300,300,131
1440,300,300,131
1441,300,300,131
1442,300,300,131
1443,300,300,131
1444,300,300,131
1445,300,300,131
1446,300,300,131
1447,300,300,131
1448,300,300,131
1449,300,300,131
1450,300,300,131
1451,300,300,131
1452,300,300,131
1453,300,300,131
1454,300,300,131
1455,300,300,131
1456,300,300,131
1457,300,300,131
1458,300,300,131
1459,300,300,131
1460,300,300,131
1461,300,300,131
1462,300,300,131
1463,300,300,131
1464,300,300,131
1465,300,300,131
1466,300,300,131
1467,300,300,131
1468,300,300,131
1469,300,300,131
1470,300,300,131
1471,300,300,131
1472,300,300,131
1473,300,300,131
1474,300,300,131
1475,300,300,131
1476,300,300,131
1477,300,300,131
1478,300,300,131
1479,300,300,131
1480,300,300,131
1481,300,300,131
1482,300,300,131
1483,300,300,131
1484,300,300,131
1485,300,300,131
1486,300,300,131
1487,300,300,131
1488,300,300,131
1489,300,300,131
1490,300,300,131
1491,300,300,131
1492,300,300,131
1493,300,300,131
1494,300,300,131
1495,300,300,131
1496,300,300,131
1497,300,300,131
1498,300,300,131
1499,300,300,131
1500,300,300,131
1501,300,300,131
1502,300,300,131
1503,300,300,131
1504,300,300,131
1505,300,300,131
1506,300,300,131
1507,300,300,131
1508,300,300,131
1509,300,300,131
1510,300,300,131
1511,300,300,131
1512,300,300,131
1513,300,300,131
1514,300,300,131
1515,300,300,131
1516,300,300,131
1517,300,300,131
1518,300,300,131
1519,300,300,131
1520,300,300,131
1521,300,300,131
1522,300,300,131
1523,300,300,131
1524,300,300,131
1525,300,300,131
1526,300,300,131
1527,300,300,131
1528,300,300,131
1529,300,300,131
1530,300,300,131
1531,300,300,131
1532,300,300,131
1533,300,300,131
1534,300,300,131
1535,300,300,131
1536,300,300,131
1537,300,300,131
1538,300,300,131
1539,300,300,131
1540,300,300,131
1541,300,300,131
1542,300,300,131
1543,300,300,131
1544,300,300,131
1545,300,300,131
1546,300,300,131
1547,300,300,131
1548,300,300,131
1549,300,300,131
1550,300,300,131
1551,300,300,131
1552,300,300,131
1553,300,300,131
1554,300,300,131
1555,300,300,131
1556,300,300,131
1557,300,300,131
1558,300,300,131
1559,300,300,131
1560,300,300,131
1561,300,300,131
1562,300,300,131
1563,300,300,131
1564,300,300,131
1565,300,300,131
1566,300,300,131
1567,300,300,131
1568,300,300,131
1569,300,300,131
1570,300,300,131
1571,300,300,131
1572,300,300,131
1573,300,300,131
1574,300,300,131
1575,300,300,131
1576,300,300,131
1577,300,300,131
1578,300,300,131
1579,300,300,131
1580,300,300,131
1581,300,300,131
1582,300,300,131
1583,300,300,131
1584,300,300,131
1585,300,300,131
